apps/backend/src/modules/users/dto/create-user.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "fullName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "fullName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(16,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "cnic"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "cnic"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "cnic"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(33,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, Role> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, Role> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, Role> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, number> & { name: "trustScore"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/create-user.dto.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, number> & { name: "trustScore"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
apps/backend/src/modules/users/dto/update-user.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
